ItemID,Name,Armour,Might,Agility,Will,Fate,Vitality,Physical_Mastery_Rating,Tactical_Mastery_Rating,Physical_Mitigation,Tactical_Mitigation,Critical_Rating,Critical_Defence,Finesse_Rating,Block_Rating,Parry_Rating,Evade_Rating,Outgoing_Healing_Rating,Incoming_Healing_Rating,Resistance_Rating,Maximum_Morale,Maximum_Power,PrimaryEssence,VitalEssence,BasicEssence,DPS,minDamage,maxDamage,Itemlvl,Quality,EquipSlot
1879477715,Agile Silver Bracelet of the Adventurer,,,1289,,,1568,,,,,5450,,,,,5101,,,,,,,,,,,,510,RARE,Armband
1879477693,Agile Silver Bracelet of the Adventurer,,,1289,,,1568,,,,4573,,,,,5101,,,,,,,,,,,,,510,RARE,Armband
1879475737,Band of Cowry Shells,,428,428,428,,1380,,,,,,,,,5659,,,,,,,,,,,,,501,UNCOMMON,Armband
1879477735,Burnished Silver Bracer of the Adventurer,,1289,,,,1568,,,,,5450,,,,,5101,,,,,,,,,,,,510,RARE,Armband
1879477664,Burnished Silver Bracer of the Adventurer,,1289,,,,1568,,,,4573,,,,,5101,,,,,,,,,,,,,510,RARE,Armband
1879477727,Delicate Gold Armlet of the Adventurer,,,,1289,,1568,,,,,,,7282,,,,8425,,,,,,,,,,,510,RARE,Armband
1879477711,Delicate Gold Armlet of the Adventurer,,,,1289,,1568,,,,,,,4852,,,,12651,,,,,,,,,,,510,RARE,Armband
1879477717,Dextrous Gold Bracelet of the Adventurer,,,1289,,,1568,,,,,,,7282,,5101,,,,,,,,,,,,,510,RARE,Armband
1879477697,Dextrous Gold Bracelet of the Adventurer,,,1289,,,1568,,,,,,,,,,7659,,,6544,,,,,,,,,510,RARE,Armband
1879476350,Expertly Handmade Bracelet of Hard Shells,,,,,,,,,3113,,,,,2617,,,,,,,,1,1,1,,,,512,RARE,Armband
1879476369,Expertly Handmade Cowry Shell Bracelet,,,,,,,,,,3113,,,,,2617,,,,,,,1,1,1,,,,512,RARE,Armband
1879476379,Expertly Handmade Navigator's Bracelet,,,,,,,,3075,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Armband
1879476362,Expertly Handmade Sailor's Charm Bracelet,,,,,,,3075,,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Armband
1879476772,Footman's Fierce Wristlet of the Moors,,,,,245,728,,4289,,,2559,,,,,,,,,,,,,,,,,505,RARE,Armband
1879476775,Footman's Lustrous Wristlet of the Moors,,,,,368,728,,,,,,2280,6831,,,,,,,,,,,,,,,505,RARE,Armband
1879476776,Footman's Reinforced Wristlet of the Moors,,,,,,728,,,2180,4351,,,,,,,,2280,,,,,,,,,,505,RARE,Armband
1879476773,Footman's Spirited Wristlet of the Moors,,,,,,728,,,,,2559,2280,,,,,11876,,,,,,,,,,,505,RARE,Armband
1879476748,Footman's Strong Wristlet of the Moors,,,,,245,728,4289,,,,2559,,,,,,,,,,,,,,,,,505,RARE,Armband
1879476766,Guardsman's Fierce Wristlet of the Moors,,,,,,728,,4289,,,2559,,,,,,,,,,,,,,,,,505,RARE,Armband
1879476764,Guardsman's Lustrous Wristlet of the Moors,,,,,368,728,,,,,,,6831,,,,,,,,,,,,,,,505,RARE,Armband
1879476765,Guardsman's Reinforced Wristlet of the Moors,,,,,,728,,,2180,4351,,,,,,,,,,,,,,,,,,505,RARE,Armband
1879476759,Guardsman's Spirited Wristlet of the Moors,,,,,,728,,,,,2559,,,,,,11876,,,,,,,,,,,505,RARE,Armband
1879476745,Guardsman's Strong Wristlet of the Moors,,,,,,728,4289,,,,2559,,,,,,,,,,,,,,,,,505,RARE,Armband
1879476360,Handmade Bracelet of Hard Shells,,,,,,990,,,2136,,,,,2334,,,,,,,,1,,1,,,,503,UNCOMMON,Armband
1879476372,Handmade Cowry Shell Bracelet,,,,,,990,,,,2136,,,,,2334,,,,,,,1,,1,,,,503,UNCOMMON,Armband
1879476363,Handmade Navigator's Bracelet,,,,,,990,,2099,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Armband
1879476373,Handmade Sailor's Charm Bracelet,,,,,,990,2099,,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Armband
1879475729,Lucky Shell Bracelet,,,,,512,912,,,,,5314,,,,,,,,,,,1,,1,,,,508,RARE,Armband
1879477725,Refined Agile Silver Bracelet of the Adventurer,,,1289,,,1568,3014,,,4573,,,,,5101,,,,,,,,,,,,,510,INCOMPARABLE,Armband
1879477695,Refined Agile Silver Bracelet of the Adventurer,,,1289,,,1568,3014,,,,5450,,,,,5101,,,,,,,,,,,,510,INCOMPARABLE,Armband
1879477734,Refined Burnished Silver Bracer of the Adventurer,,1289,,,,1568,3014,,,,5450,,,,,5101,,,,,,,,,,,,510,INCOMPARABLE,Armband
1879477679,Refined Burnished Silver Bracer of the Adventurer,,1289,,,,1568,3014,,,4573,,,,,5101,,,,,,,,,,,,,510,INCOMPARABLE,Armband
1879477706,Refined Delicate Gold Armlet of the Adventurer,,,,1289,,1568,,,,,,,4852,,,,12651,,,,,,,1,,,,510,INCOMPARABLE,Armband
1879477677,Refined Delicate Gold Armlet of the Adventurer,,,,1289,,1568,,,,,,,7282,,,,8425,,,,,,,1,,,,510,INCOMPARABLE,Armband
1879477728,Refined Dextrous Gold Bracelet of the Adventurer,,,1289,,,1568,,,,,,,,,,7659,,,6544,,,,,1,,,,510,INCOMPARABLE,Armband
1879477689,Refined Dextrous Gold Bracelet of the Adventurer,,,1289,,,1568,,,,,,,7282,,5101,,,,,,,,,1,,,,510,INCOMPARABLE,Armband
1879477730,Refined Studded Gold Bracer of the Adventurer,,1289,,,,1568,,,,,,,7282,,5101,,,,,,,,,1,,,,510,INCOMPARABLE,Armband
1879477674,Refined Studded Gold Bracer of the Adventurer,,1289,,,,1568,,,,,,,,,,7659,,,6544,,,,,1,,,,510,INCOMPARABLE,Armband
1879477699,Refined Woven Silver Armlet of the Adventurer,,,,1289,,1568,,,,4573,3633,,,,,5101,,,,,,,,,,,,510,INCOMPARABLE,Armband
1879477688,Refined Woven Silver Armlet of the Adventurer,,,,1289,,1568,,,3054,,5450,,,,,5101,,,,,,,,,,,,510,INCOMPARABLE,Armband
1879475734,Sea-side Bracelet,,,,,,1422,,,2848,2848,,,,,,,,,8958,,,,,,,,,503,UNCOMMON,Armband
1879475738,Shiny Seaside Bracelet,,,,,,1588,,,2312,2312,,,,,,,,,,,,1,,1,,,,511,RARE,Armband
1879477744,Studded Gold Bracer of the Adventurer,,1289,,,,1568,,,,,,,7282,,5101,,,,,,,,,,,,,510,RARE,Armband
1879477662,Studded Gold Bracer of the Adventurer,,1289,,,,1568,,,,,,,,,,7659,,,6544,,,,,,,,,510,RARE,Armband
1879477720,Woven Silver Armlet of the Adventurer,,,,1289,,1568,,,,,5450,,,,,5101,,,,,,,,,,,,510,RARE,Armband
1879477704,Woven Silver Armlet of the Adventurer,,,,1289,,1568,,,,4573,3633,,,,,,,,,,,,,,,,,510,RARE,Armband
1879477442,Adept Coin of the Sailor's Code,,,,,,342,,,,,,,,,,,,,,,,1,,4,,,,517,INCOMPARABLE,Bauble
1879477422,Charming Parrot Coin,,,,,238,1140,,,,,5808,,7756,,,,,,,,,,,,,,,503,UNCOMMON,Bauble
1879477444,Coin of the Sailor's Code,,,,,,291,,,,,,,,,,,,,,,,1,,1,,,,505,UNCOMMON,Bauble
1879477443,Durable Coin of the Sailor's Code,,,,,,308,,,,,,,,,,,,,,,,1,1,1,,,,509,RARE,Bauble
1879477445,Enduring Coin of the Sailor's Code,,,,,,325,,,,,,,,,,,,,,,,1,1,2,,,,513,RARE,Bauble
1879477417,Expertly Handmade Navigator's Coin,,,,,,,,3075,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Bauble
1879477421,Expertly Handmade Sailor's Coin,,,,,,,3075,,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Bauble
1879477423,Expertly Handmade Tropical Parrot Coin,,,,,,,,,,3113,,,,,,,,,3357,,,1,1,1,,,,512,RARE,Bauble
1879477419,Expertly Handmade Watchful Parrot Coin,,,,,,,,,3113,,,,,,,,,,3357,,,1,1,1,,,,512,RARE,Bauble
1879476777,Footman's Fierce Token of the Moors,,,,,,728,,4289,,,2559,,,,,,,,,,,,,,,,,505,RARE,Bauble
1879476770,Footman's Lustrous Token of the Moors,,,,,368,728,,,,,,,6831,,,,,,3073,,,,,,,,,505,RARE,Bauble
1879476780,Footman's Reinforced Token of the Moors,,,,,,728,,,2180,4351,,,,,,,,,3073,,,,,,,,,505,RARE,Bauble
1879476742,Footman's Spirited Token of the Moors,,,,,,728,,,,,2559,,,,,,11876,,3073,,,,,,,,,505,RARE,Bauble
1879476741,Footman's Strong Token of the Moors,,,,,,728,4289,,,,2559,,,,,,,,,,,,,,,,,505,RARE,Bauble
1879477441,Fortifying Coin of the Sailor's Code,,,,,,342,,,,,,,,,,,,,,,,1,1,3,,,,517,INCOMPARABLE,Bauble
1879477718,Glimmering Phial of the Adventurer,,,,1289,394,1568,,,,2290,,,,,,,,,,,,,,1,,,,510,RARE,Bauble
1879477707,Glimmering Phial of the Adventurer,,,,1289,394,1568,,,,,2729,,,,,,,,,,,,,1,,,,510,RARE,Bauble
1879476750,Guardsman's Fierce Token of the Moors,,,,,,728,,4289,,,2559,,,,,,,,,,,,,,,,,505,RARE,Bauble
1879476746,Guardsman's Lustrous Token of the Moors,,,,,368,728,,,,,,,6831,,,,,,,,,,,,,,,505,RARE,Bauble
1879476752,Guardsman's Reinforced Token of the Moors,,,,,,728,,,2180,4351,,,,,,,,,,,,,,,,,,505,RARE,Bauble
1879476771,Guardsman's Spirited Token of the Moors,,,,,,728,,,,,2559,,,,,,11876,,,,,,,,,,,505,RARE,Bauble
1879476761,Guardsman's Strong Token of the Moors,,,,,,728,4289,,,,2559,,,,,,,,,,,,,,,,,505,RARE,Bauble
1879477713,Meaningful Locket of the Adventurer,,,1289,,394,1568,,,,,2729,,,,,,,,,,,,,1,,,,510,RARE,Bauble
1879477692,Meaningful Locket of the Adventurer,,,1289,,394,1568,,,,2290,,,,,,,,,,,,,,1,,,,510,RARE,Bauble
1879477698,Proud Emblem of the Adventurer,,1289,,,394,1568,,,,,2729,,,,,,,,,,,,,1,,,,510,RARE,Bauble
1879477694,Proud Emblem of the Adventurer,,1289,,,394,1568,,,,2290,,,,,,,,,,,,,,1,,,,510,RARE,Bauble
1879477740,Refined Glimmering Phial of the Adventurer,,,,1289,526,1568,,,,,5450,,,,,,,,,,,,,1,,,,510,INCOMPARABLE,Bauble
1879477703,Refined Glimmering Phial of the Adventurer,,,,1289,526,1568,,,,4573,,,,,,,,,,,,,,1,,,,510,INCOMPARABLE,Bauble
1879477747,Refined Meaningful Locket of the Adventurer,,,1289,,526,1568,,,,,5450,,,,,,,,,,,,,1,,,,510,INCOMPARABLE,Bauble
1879477667,Refined Meaningful Locket of the Adventurer,,,1289,,526,1568,,,,4573,,,,,,,,,,,,,,1,,,,510,INCOMPARABLE,Bauble
1879477741,Refined Proud Emblem of the Adventurer,,1289,,,526,1568,,,,4573,,,,,,,,,,,,,,1,,,,510,INCOMPARABLE,Bauble
1879477684,Refined Proud Emblem of the Adventurer,,1289,,,526,1568,,,,,5450,,,,,,,,,,,,,1,,,,510,INCOMPARABLE,Bauble
1879477416,Shiny Parrot Coin,,,,,,1547,,,,3024,,,,,,,,,3236,,,1,,1,,,,509,RARE,Bauble
1879477440,Skilled Coin of the Sailor's Code,,,,,,325,,,,,,,,,,,,,,,,1,,3,,,,513,RARE,Bauble
1879477446,Versatile Coin of the Sailor's Code,,,,,,308,,,,,,,,,,,,,,,,1,,2,,,,509,RARE,Bauble
1879477293,Carved Umbari Empowered Bow,,,,,,1005,,2121,,,1681,,,,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Bow
1879477296,Carved Umbari Light Bow,,,,,242,1005,,,,,,,3370,,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Bow
1879477268,Carved Umbari Reinforced Bow,,,,,,1005,,,,,,,2250,,3539,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Bow
1879477304,Carved Umbari Sharp Bow,,,,,,1005,2121,,,,1681,,,,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Bow
1879477264,Expertly Carved Umbari Empowered Bow,,,,,,,,3105,,,1884,,,,,,,,,,,1,1,1,678.4,581,775,512,RARE,Bow
1879477285,Expertly Carved Umbari Light Bow,,,,,273,,,,,,,,5033,,,,,,,,,1,1,1,678.4,581,775,512,RARE,Bow
1879477272,Expertly Carved Umbari Reinforced Bow,,,,,,,,,,,,,2520,,5290,,,,,,,1,1,1,678.4,581,775,512,RARE,Bow
1879477277,Expertly Carved Umbari Sharp Bow,,,,,,,3105,,,,1884,,,,,,,,,,,1,1,1,678.4,581,775,512,RARE,Bow
1879476822,Footman's Keen Bow of the Moors,,752,,,,728,2144,,,,,,,,,,,,,,,,,,647,555,739,505,RARE,Bow
1879476840,Footman's Reinforced Bow of the Moors,,752,,,,728,,,,2180,,,,,,,,,,,,,,,647,555,739,505,RARE,Bow
1879476821,Guardsman's Keen Bow of the Moors,,803,,,,780,2259,,,,1817,,,,,,,,,,,,,,669.4,574,765,510,RARE,Bow
1879476839,Guardsman's Reinforced Bow of the Moors,,803,,,,780,,,1527,2290,,,,,,,,,,,,,,,669.4,574,765,510,RARE,Bow
1879477240,Keen Bow,,,855,,,823,4106,,,,,,,,,,,,8713,,,,,,616.9,529,705,501,UNCOMMON,Bow
1879477836,Nimble Bow of the Adventurer,,,1289,,,1568,,,,3054,,,7282,,,,,,,,,,,,669.4,574,765,510,RARE,Bow
1879477791,Nimble Bow of the Adventurer,,,1289,,,1568,,,,,,7282,4852,,,,,,,,,,,,669.4,574,765,510,RARE,Bow
1879477814,Powerful Greatbow of the Adventurer,,1289,,,,1568,,,,3054,,7282,4852,,,,,,,,,,,,695.2,596,794,510,INCOMPARABLE,Bow
1879477797,Powerful Greatbow of the Adventurer,,1289,,,,1568,,,,3054,,,7282,,,5101,,,,,,,,,695.2,596,794,510,INCOMPARABLE,Bow
1879477227,Pristine Keen Bow,,,1095,,,1064,5898,,,,,,,,,,,,9571,,,,,,660.4,566,755,508,RARE,Bow
1879477236,Pristine Weighted Bow,,1095,,,,1064,,,,,7085,,,,,7467,,,,,,,,,660.4,566,755,508,RARE,Bow
1879477830,Swift Bow of the Adventurer,,,1289,,,1568,,,,3054,,7282,4852,,,,,,,,,,,,695.2,596,794,510,INCOMPARABLE,Bow
1879477787,Swift Bow of the Adventurer,,,1289,,,1568,,,,3054,,,7282,,,5101,,,,,,,,,695.2,596,794,510,INCOMPARABLE,Bow
1879477801,Taut Greatbow of the Adventurer,,1289,,,,1568,,,,3054,,,7282,,,,,,,,,,,,669.4,574,765,510,RARE,Bow
1879477785,Taut Greatbow of the Adventurer,,1289,,,,1568,,,,,,7282,4852,,,,,,,,,,,,669.4,574,765,510,RARE,Bow
1879477223,Weighted Bow,,855,,,,823,,,,,4838,,,,,6796,,,,,,,,,616.9,529,705,501,UNCOMMON,Bow
1879476850,Footman's Bright Buckle,,752,,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476827,Footman's Chisel of Fire,,,,752,,728,,3571,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476835,Footman's Chisel of Lightning,,,,752,,728,,,,,4263,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476860,Footman's Conviction Signal,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476832,Footman's Heavy Buckle,,752,,,,728,,,3625,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476852,Footman's Riffler of Restoration,,,,752,,728,,,,,,,,,,,9880,,,,,,,,,,,505,RARE,Class Item
1879476858,Footman's Shield Carving,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476856,Footman's Spear Carving,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476863,Footman's Standard of Hope,,752,,,,728,,,3625,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476854,Footman's Standard of War,,752,,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476865,Footman's Stickpin of Bestial Vigour,,,,752,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476836,Footman's Stickpin of Nature's Glory,,,,752,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476848,Footman's Strength Signal,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476841,Footman's Tome of Strength,,,752,,,728,,,,,4263,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476829,Footman's Tome of the Wind-rider,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476847,Guardsman's Bright Buckle,,752,,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476830,Guardsman's Chisel of Fire,,,,752,,728,,3571,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476834,Guardsman's Chisel of Lightning,,,,752,,728,,,,,4263,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476857,Guardsman's Conviction Signal,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476833,Guardsman's Heavy Buckle,,752,,,,728,,,3625,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476855,Guardsman's Riffler of Restoration,,,,752,,728,,,,,,,,,,,9880,,,,,,,,,,,505,RARE,Class Item
1879476861,Guardsman's Shield Carving,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476859,Guardsman's Spear Carving,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476862,Guardsman's Standard of Hope,,752,,,,728,,,3625,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476851,Guardsman's Standard of War,,752,,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476864,Guardsman's Stickpin of Bestial Vigour,,,,752,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476837,Guardsman's Stickpin of Nature's Glory,,,,752,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476853,Guardsman's Strength Signal,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476842,Guardsman's Tome of Strength,,,752,,,728,,,,,4263,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879476831,Guardsman's Tome of the Wind-rider,,,752,,,728,,,,,,,,,,,,,,,,,,,,,,505,RARE,Class Item
1879478304,Pristine Umbari Chisel of Fire,,,,,,,,3075,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478272,Pristine Umbari Chisel of Lightning,,,,,270,,,,,,,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478284,Pristine Umbari Conviction Signal,,,,,,,1541,,,,,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478292,Pristine Umbari Etched Fist Carving,,,,,,,1541,,,,,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478290,Pristine Umbari Etched Shield Carving,,,,,,,,,3113,1556,,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478305,Pristine Umbari Etched Spear Carving,,,,,,,3075,,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478289,Pristine Umbari Guile Signal,,,,,,,,,,,1862,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478298,Pristine Umbari Prized Buckle,,,,,,,3075,,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478295,Pristine Umbari Riffler of Restoration,,,,,270,,,,,,,,,,,,8634,,,,,1,1,1,,,,512,RARE,Class Item
1879478274,Pristine Umbari Shiny Buckle,,,,,,,,,3113,1556,,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478296,Pristine Umbari Standard of Hope,,,,,,,,,3113,1556,,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478302,Pristine Umbari Standard of Victory,,,,,270,,,,,,,,,,,,8634,,,,,1,1,1,,,,512,RARE,Class Item
1879478301,Pristine Umbari Standard of War,,,,,,,3075,,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478299,Pristine Umbari Stickpin of Ancient Wisdom,,,,,270,,,,,,,,,,,,8634,,,,,1,1,1,,,,512,RARE,Class Item
1879478273,Pristine Umbari Stickpin of Bestial Strength,,,,,270,,,,,,,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478285,Pristine Umbari Stickpin of Nature's Glory,,,,,,,,3075,,,,,2490,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478282,Pristine Umbari Strength Signal,,,,,,,,,,,1862,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478278,Pristine Umbari Tactics Signal,,,,,,,1541,,,,,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478291,Pristine Umbari Tome of Untold Power,,,,,,,3075,,,,1862,,,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478303,Pristine Umbari Tome of Whispered Secrets,,,,,,,1541,,,,,,4972,,,,,,,,,1,1,1,,,,512,RARE,Class Item
1879478287,Umbari Chisel of Fire,,,,,,990,,2099,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478288,Umbari Chisel of Lightning,,,,,238,990,,,,,,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478297,Umbari Conviction Signal,,,,,,990,1405,,,,,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478281,Umbari Etched Fist Carving,,,,,,990,1405,,,,,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478266,Umbari Etched Shield Carving,,,,,,990,,,2136,1424,,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478275,Umbari Etched Spear Carving,,,,,,990,2099,,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478283,Umbari Guile Signal,,,,,,990,,,,,1658,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478267,Umbari Prized Buckle,,,,,,990,2099,,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478271,Umbari Riffler of Restoration,,,,,238,990,,,,,,,,,,,5771,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478270,Umbari Shiny Buckle,,,,,,990,,,2136,1424,,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478293,Umbari Standard of Hope,,,,,,990,,,2136,1424,,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478277,Umbari Standard of Victory,,,,,238,990,,,,,,,,,,,5771,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478300,Umbari Standard of War,,,,,,990,2099,,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478276,Umbari Stickpin of Ancient Wisdom,,,,,238,990,,,,,,,,,,,5771,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478286,Umbari Stickpin of Bestial Strength,,,,,238,990,,,,,,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478269,Umbari Stickpin of Nature's Glory,,,,,,990,,2099,,,,,2220,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478280,Umbari Strength Signal,,,,,,990,,,,,1658,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478279,Umbari Tactics Signal,,,,,,990,1405,,,,,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478294,Umbari Tome of Untold Power,,,,,,990,2099,,,,1658,,,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879478268,Umbari Tome of Whispered Secrets,,,,,,990,1405,,,,,,3325,,,,,,,,,1,,1,,,,503,UNCOMMON,Class Item
1879477280,Carved Umbari Empowered Crossbow,,,,,,1005,,2121,,,1681,,,,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Crossbow
1879477306,Carved Umbari Light Crossbow,,,,,242,1005,,,,,,,3370,,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Crossbow
1879477269,Carved Umbari Reinforced Crossbow,,,,,,1005,,,,,,,2250,3539,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Crossbow
1879477286,Carved Umbari Sharp Crossbow,,,,,,1005,2121,,,,1681,,,,,,,,,,,1,,1,625.7,536,715,503,UNCOMMON,Crossbow
1879477279,Expertly Carved Umbari Empowered Crossbow,,,,,,,,3105,,,1884,,,,,,,,,,,1,1,1,678.4,581,775,512,RARE,Crossbow
1879477294,Expertly Carved Umbari Light Crossbow,,,,,273,,,,,,,,5033,,,,,,,,,1,1,1,678.4,581,775,512,RARE,Crossbow
